日志保存至: /root/autodl-tmp/MOSE-master/MOSE-master/logs/tiny_imagenet_mose_bs500_20260105_143816.log
开始时间: 2026-01-05 14:38:16
====================================================================================================
Arguments =
	dataset: tiny_imagenet
	n_tasks: 10
	n_classes: None
	buffer_size: 500
	method: mose
	seed: 0
	run_nums: 5
	epoch: 1
	lr: 0.001
	wd: 0.0001
	batch_size: 10
	buffer_batch_size: 64
	continual: on
	ins_t: 0.07
	expert: 3
	expert1: 2
	expert2: 3
	n_experts: 4
	classifier: ncm
	augmentation: ocm
	lambda_uncert: 5.0
	distill_temperature: 2.0
	distill_weight: 1.0
	u_buffer_capacity: 64
	align_weight: 1.0
	teacher_student_l2_weight: 5.0
	gpu_id: 0
	n_workers: 8
	confusion_temperature: None
	teacher_confusion_top_k: 3
	teacher_confusion_top_n: 5
	diag_attn: False
	exp_name: tmp
	wandb_project: ocl
	wandb_entity: None
	wandb_log: off
	cuda: True
====================================================================================================
-----------------------------run 0 start--------------------------
2026-01-05 14:38:16
====================================================================================================
Task order = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Data and loader is prepared

Run 0: tmp run_00 **************************************************

buffer has 500 slots
bx torch.Size([500, 3, 64, 64])
路径二中main_u>u_u给我换成随机采样，给我删除第二次更新时候合并当前任务流样本，只使用buffer内的样本18.07/22.66，同时feature蒸馏屏蔽ubuffer
number of classifier parameters:	 13.42M
buffer parameters (image size prod):	 6.14M

-----------------------------run 0 task id:0 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 16.79 + ce 21.266 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.055183, main_u 0.000, u_u 0.014, 2.0%
==>>> it: 1, round: 2, loss: ins 16.79 + ce 21.262 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.050282, main_u 0.000, u_u 0.014, 2.0%
==>>> it: 9, round: 1, loss: ins 20.02 + ce 9.514 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 29.531418, main_u 0.037, u_u 0.053, 10.0%
==>>> it: 9, round: 2, loss: ins 20.05 + ce 9.126 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 29.173431, main_u 0.037, u_u 0.053, 10.0%
==>>> it: 19, round: 1, loss: ins 21.05 + ce 8.771 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 29.818741, main_u 0.045, u_u 0.079, 20.0%
==>>> it: 19, round: 2, loss: ins 20.65 + ce 8.249 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 28.898121, main_u 0.045, u_u 0.079, 20.0%
==>>> it: 29, round: 1, loss: ins 19.60 + ce 7.139 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.742245, main_u 0.046, u_u 0.088, 30.0%
==>>> it: 29, round: 2, loss: ins 19.33 + ce 6.524 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.857161, main_u 0.046, u_u 0.088, 30.0%
==>>> it: 39, round: 1, loss: ins 20.24 + ce 7.543 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 27.778679, main_u 0.048, u_u 0.097, 40.0%
==>>> it: 39, round: 2, loss: ins 20.25 + ce 7.499 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 27.744606, main_u 0.048, u_u 0.097, 40.0%
==>>> it: 49, round: 1, loss: ins 19.18 + ce 7.114 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.298275, main_u 0.051, u_u 0.101, 50.0%
==>>> it: 49, round: 2, loss: ins 19.84 + ce 7.316 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 27.153042, main_u 0.051, u_u 0.101, 50.0%
==>>> it: 59, round: 1, loss: ins 19.79 + ce 6.675 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.462946, main_u 0.051, u_u 0.101, 60.0%
==>>> it: 59, round: 2, loss: ins 20.40 + ce 7.388 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 27.791462, main_u 0.051, u_u 0.101, 60.0%
==>>> it: 69, round: 1, loss: ins 19.60 + ce 6.807 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.405525, main_u 0.050, u_u 0.103, 70.0%
==>>> it: 69, round: 2, loss: ins 19.34 + ce 6.583 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.926941, main_u 0.050, u_u 0.103, 70.0%
==>>> it: 79, round: 1, loss: ins 19.88 + ce 6.754 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.631962, main_u 0.050, u_u 0.111, 80.0%
==>>> it: 79, round: 2, loss: ins 19.49 + ce 6.179 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.672462, main_u 0.050, u_u 0.111, 80.0%
==>>> it: 89, round: 1, loss: ins 19.57 + ce 6.876 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.446438, main_u 0.050, u_u 0.111, 90.0%
==>>> it: 89, round: 2, loss: ins 19.17 + ce 5.687 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 24.855827, main_u 0.050, u_u 0.111, 90.0%
==>>> it: 99, round: 1, loss: ins 19.22 + ce 5.971 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.189232, main_u 0.050, u_u 0.114, 100.0%
==>>> it: 99, round: 2, loss: ins 19.01 + ce 6.180 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.192965, main_u 0.050, u_u 0.114, 100.0%
==>>> it: 109, round: 1, loss: ins 20.36 + ce 6.645 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 27.010073, main_u 0.050, u_u 0.114, 110.0%
==>>> it: 109, round: 2, loss: ins 18.90 + ce 5.934 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 24.835419, main_u 0.050, u_u 0.114, 110.0%
==>>> it: 119, round: 1, loss: ins 19.20 + ce 5.864 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.061539, main_u 0.050, u_u 0.114, 120.0%
==>>> it: 119, round: 2, loss: ins 19.35 + ce 6.093 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.445625, main_u 0.050, u_u 0.114, 120.0%
==>>> it: 129, round: 1, loss: ins 18.25 + ce 4.640 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.894808, main_u 0.051, u_u 0.116, 130.0%
==>>> it: 129, round: 2, loss: ins 19.04 + ce 5.577 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 24.621418, main_u 0.051, u_u 0.116, 130.0%
==>>> it: 139, round: 1, loss: ins 19.24 + ce 5.759 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 24.994396, main_u 0.051, u_u 0.116, 140.0%
==>>> it: 139, round: 2, loss: ins 18.80 + ce 5.100 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 23.898443, main_u 0.051, u_u 0.116, 140.0%
==>>> it: 149, round: 1, loss: ins 19.54 + ce 5.551 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.091824, main_u 0.050, u_u 0.116, 150.0%
==>>> it: 149, round: 2, loss: ins 19.09 + ce 5.174 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 24.260992, main_u 0.050, u_u 0.116, 150.0%
==>>> it: 159, round: 1, loss: ins 18.35 + ce 4.835 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 23.189945, main_u 0.049, u_u 0.118, 160.0%
==>>> it: 159, round: 2, loss: ins 17.36 + ce 4.130 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.490164, main_u 0.049, u_u 0.118, 160.0%
==>>> it: 169, round: 1, loss: ins 18.26 + ce 4.519 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.783829, main_u 0.050, u_u 0.118, 170.0%
==>>> it: 169, round: 2, loss: ins 18.57 + ce 5.174 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 23.748024, main_u 0.050, u_u 0.118, 170.0%
==>>> it: 179, round: 1, loss: ins 18.28 + ce 4.771 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 23.055031, main_u 0.050, u_u 0.120, 180.0%
==>>> it: 179, round: 2, loss: ins 17.35 + ce 4.123 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.477613, main_u 0.050, u_u 0.120, 180.0%
==>>> it: 189, round: 1, loss: ins 16.86 + ce 3.701 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.562832, main_u 0.048, u_u 0.120, 190.0%
==>>> it: 189, round: 2, loss: ins 16.53 + ce 3.647 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.172363, main_u 0.048, u_u 0.120, 190.0%
==>>> it: 199, round: 1, loss: ins 16.61 + ce 3.618 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.224138, main_u 0.049, u_u 0.120, 200.0%
==>>> it: 199, round: 2, loss: ins 17.07 + ce 3.559 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.628780, main_u 0.049, u_u 0.120, 200.0%
==>>> it: 209, round: 1, loss: ins 17.18 + ce 3.917 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.101589, main_u 0.048, u_u 0.120, 210.0%
==>>> it: 209, round: 2, loss: ins 17.81 + ce 3.764 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.570072, main_u 0.048, u_u 0.120, 210.0%
==>>> it: 219, round: 1, loss: ins 17.38 + ce 3.908 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.284016, main_u 0.048, u_u 0.120, 220.0%
==>>> it: 219, round: 2, loss: ins 17.40 + ce 3.683 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.085402, main_u 0.048, u_u 0.120, 220.0%
==>>> it: 229, round: 1, loss: ins 17.35 + ce 3.718 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.068972, main_u 0.048, u_u 0.120, 230.0%
==>>> it: 229, round: 2, loss: ins 17.79 + ce 3.702 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.494789, main_u 0.048, u_u 0.120, 230.0%
==>>> it: 239, round: 1, loss: ins 17.22 + ce 4.063 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.279240, main_u 0.048, u_u 0.120, 240.0%
==>>> it: 239, round: 2, loss: ins 16.53 + ce 3.186 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.720299, main_u 0.048, u_u 0.120, 240.0%
==>>> it: 249, round: 1, loss: ins 16.25 + ce 3.196 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.442087, main_u 0.049, u_u 0.120, 250.0%
==>>> it: 249, round: 2, loss: ins 16.77 + ce 3.512 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.277695, main_u 0.049, u_u 0.120, 250.0%
==>>> it: 259, round: 1, loss: ins 16.75 + ce 3.322 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.068016, main_u 0.048, u_u 0.123, 260.0%
==>>> it: 259, round: 2, loss: ins 17.05 + ce 3.477 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.527643, main_u 0.048, u_u 0.123, 260.0%
==>>> it: 269, round: 1, loss: ins 16.45 + ce 3.285 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.735210, main_u 0.048, u_u 0.123, 270.0%
==>>> it: 269, round: 2, loss: ins 16.41 + ce 3.032 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.442205, main_u 0.048, u_u 0.123, 270.0%
==>>> it: 279, round: 1, loss: ins 16.95 + ce 3.337 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.288372, main_u 0.048, u_u 0.123, 280.0%
