日志保存至: /root/autodl-tmp/MOSE-master/MOSE-master/logs/tiny_imagenet_mose_bs1000_20260104_222830.log
开始时间: 2026-01-04 22:28:30
====================================================================================================
Arguments =
	dataset: tiny_imagenet
	n_tasks: 10
	n_classes: None
	buffer_size: 1000
	method: mose
	seed: 0
	run_nums: 5
	epoch: 1
	lr: 0.001
	wd: 0.0001
	batch_size: 10
	buffer_batch_size: 64
	continual: on
	ins_t: 0.07
	expert: 3
	expert1: 2
	expert2: 3
	n_experts: 4
	classifier: ncm
	augmentation: ocm
	lambda_uncert: 5.0
	distill_temperature: 2.0
	distill_weight: 1.0
	align_weight: 1.0
	teacher_student_l2_weight: 5.0
	T_min: 0.5
	topk_ratio: 0.2
	topk_min: 1
	topk_max: 64
	gpu_id: 0
	n_workers: 8
	diag_attn: False
	exp_name: tmp
	wandb_project: ocl
	wandb_entity: None
	wandb_log: off
	cuda: True
====================================================================================================
-----------------------------run 0 start--------------------------
2026-01-04 22:28:30
====================================================================================================
Task order = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Data and loader is prepared

Run 0: tmp run_00 **************************************************

buffer has 1000 slots
bx torch.Size([1000, 3, 64, 64])
路径二中main_u>u_u给我换成随机采样，给我删除第二次更新时候合并当前任务流样本，只使用buffer内的样本18.07/22.66，同时feature蒸馏屏蔽ubuffer
number of classifier parameters:	 13.42M
buffer parameters (image size prod):	 12.29M

-----------------------------run 0 task id:0 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 16.79 + ce 21.266 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.055183, main_u 0.000, u_u 0.014, 2.0%
==>>> it: 1, round: 2, loss: ins 16.79 + ce 21.262 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.050282, main_u 0.000, u_u 0.014, 2.0%
==>>> it: 9, round: 1, loss: ins 20.03 + ce 9.508 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 29.535431, main_u 0.037, u_u 0.053, 10.0%
==>>> it: 9, round: 2, loss: ins 20.06 + ce 9.132 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 29.196991, main_u 0.037, u_u 0.053, 10.0%
==>>> it: 19, round: 1, loss: ins 21.02 + ce 8.749 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 29.772530, main_u 0.045, u_u 0.079, 20.0%
==>>> it: 19, round: 2, loss: ins 20.67 + ce 8.273 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 28.943861, main_u 0.045, u_u 0.079, 20.0%
==>>> it: 29, round: 1, loss: ins 19.61 + ce 7.107 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.720219, main_u 0.046, u_u 0.088, 30.0%
==>>> it: 29, round: 2, loss: ins 19.35 + ce 6.544 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.890532, main_u 0.046, u_u 0.088, 30.0%
==>>> it: 39, round: 1, loss: ins 20.23 + ce 7.554 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 27.786125, main_u 0.048, u_u 0.095, 40.0%
==>>> it: 39, round: 2, loss: ins 20.17 + ce 7.400 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 27.566725, main_u 0.048, u_u 0.095, 40.0%
==>>> it: 49, round: 1, loss: ins 19.20 + ce 7.074 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.276886, main_u 0.051, u_u 0.100, 50.0%
